"Replicate","Timepoint","Treatment","pfu"
7,23,8,NA
7,24,8,NA
7,25,8,NA
7,26,8,NA
7,27,8,NA
7,28,8,NA
7,29,8,NA
7,30,8,NA
8,0,8,NA
8,1,8,NA
8,2,8,NA
8,3,8,NA
8,4,8,NA
8,5,8,NA
8,6,8,NA
8,7,8,NA
8,8,8,NA
8,9,8,NA
8,10,8,NA
8,11,8,NA
8,12,8,NA
8,13,8,NA
8,14,8,NA
8,15,8,NA
8,16,8,NA
8,17,8,NA
8,18,8,NA
8,19,8,NA
8,20,8,NA
8,21,8,NA
8,22,8,NA
8,23,8,NA
8,24,8,NA
8,25,8,NA
8,26,8,NA
8,27,8,NA
8,28,8,NA
8,29,8,NA
8,30,8,NA
9,0,8,NA
9,1,8,NA
9,2,8,NA
9,3,8,NA
9,4,8,NA
9,5,8,NA
9,6,8,NA
9,7,8,NA
9,8,8,NA
9,9,8,NA
9,10,8,NA
9,11,8,NA
9,12,8,NA
9,13,8,NA
9,14,8,NA
9,15,8,NA
9,16,8,NA
9,17,8,NA
9,18,8,NA
9,19,8,NA
9,20,8,NA
9,21,8,NA
9,22,8,NA
9,23,8,NA
9,24,8,NA
9,25,8,NA
9,26,8,NA
9,27,8,NA
9,28,8,NA
9,29,8,NA
9,30,8,NA
10,0,8,NA
10,1,8,NA
10,2,8,NA
10,3,8,NA
10,4,8,NA
10,5,8,NA
10,6,8,NA
10,7,8,NA
10,8,8,NA
10,9,8,NA
10,10,8,NA
10,11,8,NA
10,12,8,NA
10,13,8,NA
10,14,8,NA
10,15,8,NA
10,16,8,NA
10,17,8,NA
10,18,8,NA
10,19,8,NA
10,20,8,NA
10,21,8,NA
10,22,8,NA
10,23,8,NA
10,24,8,NA
10,25,8,NA
10,26,8,NA
10,27,8,NA
10,28,8,NA
10,29,8,NA
10,30,8,NA
11,0,8,NA
11,1,8,NA
11,2,8,NA
11,3,8,NA
11,4,8,NA
11,5,8,NA
11,6,8,NA
11,7,8,NA
11,8,8,NA
11,9,8,NA
11,10,8,NA
11,11,8,NA
11,12,8,NA
11,13,8,NA
11,14,8,NA
11,15,8,NA
11,16,8,NA
11,17,8,NA
11,18,8,NA
11,19,8,NA
11,20,8,NA
11,21,8,NA
11,22,8,NA
11,23,8,NA
11,24,8,NA
11,25,8,NA
11,26,8,NA
11,27,8,NA
11,28,8,NA
11,29,8,NA
11,30,8,NA
12,0,8,NA
12,1,8,NA
12,2,8,NA
12,3,8,NA
12,4,8,NA
12,5,8,NA
12,6,8,NA
12,7,8,NA
12,8,8,NA
12,9,8,NA
12,10,8,NA
12,11,8,NA
12,12,8,NA
12,13,8,NA
12,14,8,NA
12,15,8,NA
12,16,8,NA
12,17,8,NA
12,18,8,NA
12,19,8,NA
12,20,8,NA
12,21,8,NA
12,22,8,NA
12,23,8,NA
12,24,8,NA
12,25,8,NA
12,26,8,NA
12,27,8,NA
12,28,8,NA
12,29,8,NA
12,30,8,NA
1,0,7,NA
1,1,7,NA
1,2,7,NA
1,3,7,NA
1,4,7,NA
1,5,7,NA
1,6,7,NA
1,7,7,NA
1,8,7,NA
1,9,7,NA
1,10,7,NA
1,11,7,NA
1,12,7,NA
1,13,7,NA
1,14,7,NA
1,15,7,NA
1,16,7,NA
1,17,7,NA
1,18,7,NA
1,19,7,NA
1,20,7,NA
1,21,7,NA
1,22,7,NA
1,23,7,NA
1,24,7,NA
1,25,7,NA
1,26,7,NA
1,27,7,NA
1,28,7,NA
1,29,7,NA
1,30,7,NA
2,0,7,NA
2,1,7,NA
2,2,7,NA
2,3,7,NA
2,4,7,NA
2,5,7,NA
2,6,7,NA
2,7,7,NA
2,8,7,NA
2,9,7,NA
2,10,7,NA
2,11,7,NA
2,12,7,NA
2,13,7,NA
2,14,7,NA
2,15,7,NA
2,16,7,NA
2,17,7,NA
2,18,7,NA
2,19,7,NA
2,20,7,NA
2,21,7,NA
2,22,7,NA
2,23,7,NA
2,24,7,NA
2,25,7,NA
2,26,7,NA
2,27,7,NA
2,28,7,NA
2,29,7,NA
2,30,7,NA
3,0,7,NA
3,1,7,NA
3,2,7,NA
3,3,7,NA
3,4,7,NA
3,5,7,NA
3,6,7,NA
3,7,7,NA
3,8,7,NA
3,9,7,NA
3,10,7,NA
3,11,7,NA
3,12,7,NA
3,13,7,NA
3,14,7,NA
3,15,7,NA
3,16,7,NA
3,17,7,NA
3,18,7,NA
3,19,7,NA
3,20,7,NA
3,21,7,NA
3,22,7,NA
3,23,7,NA
3,24,7,NA
3,25,7,NA
3,26,7,NA
3,27,7,NA
3,28,7,NA
3,29,7,NA
3,30,7,NA
4,0,7,NA
4,1,7,NA
4,2,7,NA
4,3,7,NA
4,4,7,NA
4,5,7,NA
4,6,7,NA
4,7,7,NA
4,8,7,NA
4,9,7,NA
4,10,7,NA
4,11,7,NA
4,12,7,NA
4,13,7,NA
4,14,7,NA
4,15,7,NA
4,16,7,NA
4,17,7,NA
4,18,7,NA
4,19,7,NA
4,20,7,NA
4,21,7,NA
4,22,7,NA
4,23,7,NA
4,24,7,NA
4,25,7,NA
4,26,7,NA
4,27,7,NA
4,28,7,NA
4,29,7,NA
4,30,7,NA
5,0,7,NA
5,1,7,NA
5,2,7,NA
5,3,7,NA
5,4,7,NA
5,5,7,NA
5,6,7,NA
5,7,7,NA
5,8,7,NA
5,9,7,NA
5,10,7,NA
5,11,7,NA
5,12,7,NA
5,13,7,NA
5,14,7,NA
5,15,7,NA
5,16,7,NA
5,17,7,NA
5,18,7,NA
5,19,7,NA
5,20,7,NA
5,21,7,NA
5,22,7,NA
5,23,7,NA
5,24,7,NA
5,25,7,NA
5,26,7,NA
5,27,7,NA
5,28,7,NA
5,29,7,NA
5,30,7,NA
6,0,7,NA
6,1,7,NA
6,2,7,NA
6,3,7,NA
6,4,7,NA
6,5,7,NA
6,6,7,NA
6,7,7,NA
6,8,7,NA
6,9,7,NA
6,10,7,NA
6,11,7,NA
6,12,7,NA
6,13,7,NA
6,14,7,NA
6,15,7,NA
6,16,7,NA
6,17,7,NA
6,18,7,NA
6,19,7,NA
6,20,7,NA
6,21,7,NA
6,22,7,NA
6,23,7,NA
6,24,7,NA
6,25,7,NA
6,26,7,NA
6,27,7,NA
6,28,7,NA
6,29,7,NA
6,30,7,NA
7,0,7,NA
7,1,7,NA
7,2,7,NA
7,3,7,NA
7,4,7,NA
7,5,7,NA
7,6,7,NA
7,7,7,NA
7,8,7,NA
7,9,7,NA
7,10,7,NA
7,11,7,NA
7,12,7,NA
7,13,7,NA
7,14,7,NA
7,15,7,NA
7,16,7,NA
7,17,7,NA
7,18,7,NA
7,19,7,NA
7,20,7,NA
7,21,7,NA
7,22,7,NA
7,23,7,NA
7,24,7,NA
7,25,7,NA
7,26,7,NA
7,27,7,NA
7,28,7,NA
7,29,7,NA
7,30,7,NA
8,0,7,NA
8,1,7,NA
8,2,7,NA
8,3,7,NA
8,4,7,NA
8,5,7,NA
8,6,7,NA
8,7,7,NA
8,8,7,NA
8,9,7,NA
8,10,7,NA
8,11,7,NA
8,12,7,NA
8,13,7,NA
8,14,7,NA
8,15,7,NA
8,16,7,NA
8,17,7,NA
8,18,7,NA
8,19,7,NA
8,20,7,NA
8,21,7,NA
8,22,7,NA
8,23,7,NA
8,24,7,NA
8,25,7,NA
8,26,7,NA
8,27,7,NA
8,28,7,NA
8,29,7,NA
8,30,7,NA
9,0,7,NA
9,1,7,NA
9,2,7,NA
9,3,7,NA
9,4,7,NA
9,5,7,NA
9,6,7,NA
9,7,7,NA
9,8,7,NA
9,9,7,NA
9,10,7,NA
9,11,7,NA
9,12,7,NA
9,13,7,NA
9,14,7,NA
9,15,7,NA
9,16,7,NA
9,17,7,NA
9,18,7,NA
9,19,7,NA
9,20,7,NA
9,21,7,NA
9,22,7,NA
9,23,7,NA
9,24,7,NA
9,25,7,NA
9,26,7,NA
9,27,7,NA
9,28,7,NA
9,29,7,NA
9,30,7,NA
10,0,7,NA
10,1,7,NA
10,2,7,NA
10,3,7,NA
10,4,7,NA
10,5,7,NA
10,6,7,NA
10,7,7,NA
10,8,7,NA
10,9,7,NA
10,10,7,NA
10,11,7,NA
10,12,7,NA
10,13,7,NA
10,14,7,NA
10,15,7,NA
10,16,7,NA
10,17,7,NA
10,18,7,NA
10,19,7,NA
10,20,7,NA
10,21,7,NA
10,22,7,NA
10,23,7,NA
10,24,7,NA
10,25,7,NA
10,26,7,NA
10,27,7,NA
10,28,7,NA
10,29,7,NA
10,30,7,NA
11,0,7,NA
11,1,7,NA
11,2,7,NA
11,3,7,NA
11,4,7,NA
11,5,7,NA
11,6,7,NA
11,7,7,NA
11,8,7,NA
11,9,7,NA
11,10,7,NA
11,11,7,NA
11,12,7,NA
11,13,7,NA
11,14,7,NA
11,15,7,NA
11,16,7,NA
11,17,7,NA
11,18,7,NA
11,19,7,NA
11,20,7,NA
11,21,7,NA
11,22,7,NA
11,23,7,NA
11,24,7,NA
11,25,7,NA
11,26,7,NA
11,27,7,NA
11,28,7,NA
11,29,7,NA
11,30,7,NA
12,0,7,NA
12,1,7,NA
12,2,7,NA
12,3,7,NA
12,4,7,NA
12,5,7,NA
12,6,7,NA
12,7,7,NA
12,8,7,NA
12,9,7,NA
12,10,7,NA
12,11,7,NA
12,12,7,NA
12,13,7,NA
12,14,7,NA
12,15,7,NA
12,16,7,NA
12,17,7,NA
12,18,7,NA
12,19,7,NA
12,20,7,NA
12,21,7,NA
12,22,7,NA
12,23,7,NA
12,24,7,NA
12,25,7,NA
12,26,7,NA
12,27,7,NA
12,28,7,NA
12,29,7,NA
12,30,7,NA
1,0,6,NA
1,1,6,NA
1,2,6,NA
1,3,6,NA
1,4,6,NA
1,5,6,NA
1,6,6,NA
1,7,6,NA
1,8,6,NA
1,9,6,NA
1,10,6,NA
1,11,6,NA
1,12,6,NA
1,13,6,NA
1,14,6,NA
1,15,6,NA
1,16,6,NA
1,17,6,NA
1,18,6,NA
1,19,6,NA
1,20,6,NA
1,21,6,NA
1,22,6,NA
1,23,6,NA
1,24,6,NA
1,25,6,NA
1,26,6,NA
1,27,6,NA
1,28,6,NA
1,29,6,NA
1,30,6,NA
2,0,6,NA
2,1,6,NA
2,2,6,NA
2,3,6,NA
2,4,6,NA
2,5,6,NA
2,6,6,NA
2,7,6,NA
2,8,6,NA
2,9,6,NA
2,10,6,NA
2,11,6,NA
2,12,6,NA
2,13,6,NA
2,14,6,NA
2,15,6,NA
2,16,6,NA
2,17,6,NA
2,18,6,NA
2,19,6,NA
2,20,6,NA
2,21,6,NA
2,22,6,NA
2,23,6,NA
2,24,6,NA
2,25,6,NA
2,26,6,NA
2,27,6,NA
2,28,6,NA
2,29,6,NA
2,30,6,NA
3,0,6,NA
3,1,6,NA
3,2,6,NA
3,3,6,NA
3,4,6,NA
3,5,6,NA
3,6,6,NA
3,7,6,NA
3,8,6,NA
3,9,6,NA
3,10,6,NA
3,11,6,NA
3,12,6,NA
3,13,6,NA
3,14,6,NA
3,15,6,NA
3,16,6,NA
3,17,6,NA
3,18,6,NA
3,19,6,NA
3,20,6,NA
3,21,6,NA
3,22,6,NA
3,23,6,NA
3,24,6,NA
3,25,6,NA
3,26,6,NA
3,27,6,NA
3,28,6,NA
3,29,6,NA
3,30,6,NA
4,0,6,NA
4,1,6,NA
4,2,6,NA
4,3,6,NA
4,4,6,NA
4,5,6,NA
4,6,6,NA
4,7,6,NA
4,8,6,NA
4,9,6,NA
4,10,6,NA
4,11,6,NA
4,12,6,NA
4,13,6,NA
4,14,6,NA
4,15,6,NA
4,16,6,NA
4,17,6,NA
4,18,6,NA
4,19,6,NA
4,20,6,NA
4,21,6,NA
4,22,6,NA
4,23,6,NA
4,24,6,NA
4,25,6,NA
4,26,6,NA
4,27,6,NA
4,28,6,NA
4,29,6,NA
4,30,6,NA
5,0,6,NA
5,1,6,NA
5,2,6,NA
5,3,6,NA
5,4,6,NA
5,5,6,NA
5,6,6,NA
5,7,6,NA
5,8,6,NA
5,9,6,NA
5,10,6,NA
5,11,6,NA
5,12,6,NA
5,13,6,NA
5,14,6,NA
5,15,6,NA
5,16,6,NA
5,17,6,NA
5,18,6,NA
5,19,6,NA
5,20,6,NA
5,21,6,NA
5,22,6,NA
5,23,6,NA
5,24,6,NA
5,25,6,NA
5,26,6,NA
5,27,6,NA
5,28,6,NA
5,29,6,NA
5,30,6,NA
6,0,6,NA
6,1,6,NA
6,2,6,NA
6,3,6,NA
6,4,6,NA
6,5,6,NA
6,6,6,NA
6,7,6,NA
6,8,6,NA
6,9,6,NA
6,10,6,NA
6,11,6,NA
6,12,6,NA
6,13,6,NA
6,14,6,NA
6,15,6,NA
6,16,6,NA
6,17,6,NA
6,18,6,NA
6,19,6,NA
6,20,6,NA
6,21,6,NA
6,22,6,NA
6,23,6,NA
6,24,6,NA
6,25,6,NA
6,26,6,NA
6,27,6,NA
6,28,6,NA
6,29,6,NA
6,30,6,NA
7,0,6,NA
7,1,6,NA
7,2,6,NA
7,3,6,NA
7,4,6,NA
7,5,6,NA
7,6,6,NA
7,7,6,NA
7,8,6,NA
7,9,6,NA
7,10,6,NA
7,11,6,NA
7,12,6,NA
7,13,6,NA
7,14,6,NA
7,15,6,NA
7,16,6,NA
7,17,6,NA
7,18,6,NA
7,19,6,NA
7,20,6,NA
7,21,6,NA
7,22,6,NA
7,23,6,NA
7,24,6,NA
7,25,6,NA
7,26,6,NA
7,27,6,NA
7,28,6,NA
7,29,6,NA
7,30,6,NA
8,0,6,NA
8,1,6,NA
8,2,6,NA
8,3,6,NA
8,4,6,NA
8,5,6,NA
8,6,6,NA
8,7,6,NA
8,8,6,NA
8,9,6,NA
8,10,6,NA
8,11,6,NA
8,12,6,NA
8,13,6,NA
8,14,6,NA
8,15,6,NA
8,16,6,NA
8,17,6,NA
8,18,6,NA
8,19,6,NA
8,20,6,NA
8,21,6,NA
8,22,6,NA
8,23,6,NA
8,24,6,NA
8,25,6,NA
8,26,6,NA
8,27,6,NA
8,28,6,NA
8,29,6,NA
8,30,6,NA
9,0,6,NA
9,1,6,NA
9,2,6,NA
9,3,6,NA
9,4,6,NA
9,5,6,NA
9,6,6,NA
9,7,6,NA
9,8,6,NA
9,9,6,NA
9,10,6,NA
9,11,6,NA
9,12,6,NA
9,13,6,NA
9,14,6,NA
9,15,6,NA
9,16,6,NA
9,17,6,NA
9,18,6,NA
9,19,6,NA
9,20,6,NA
9,21,6,NA
9,22,6,NA
9,23,6,NA
9,24,6,NA
9,25,6,NA
9,26,6,NA
9,27,6,NA
9,28,6,NA
9,29,6,NA
9,30,6,NA
10,0,6,NA
10,1,6,NA
10,2,6,NA
10,3,6,NA
10,4,6,NA
10,5,6,NA
10,6,6,NA
10,7,6,NA
10,8,6,NA
10,9,6,NA
10,10,6,NA
10,11,6,NA
10,12,6,NA
10,13,6,NA
10,14,6,NA
10,15,6,NA
10,16,6,NA
10,17,6,NA
10,18,6,NA
10,19,6,NA
10,20,6,NA
10,21,6,NA
10,22,6,NA
10,23,6,NA
10,24,6,NA
10,25,6,NA
10,26,6,NA
10,27,6,NA
10,28,6,NA
10,29,6,NA
10,30,6,NA
11,0,6,NA
11,1,6,NA
11,2,6,NA
11,3,6,NA
11,4,6,NA
11,5,6,NA
11,6,6,NA
11,7,6,NA
11,8,6,NA
11,9,6,NA
11,10,6,NA
11,11,6,NA
11,12,6,NA
11,13,6,NA
11,14,6,NA
11,15,6,NA
11,16,6,NA
11,17,6,NA
11,18,6,NA
11,19,6,NA
11,20,6,NA
11,21,6,NA
11,22,6,NA
11,23,6,NA
11,24,6,NA
11,25,6,NA
11,26,6,NA
11,27,6,NA
11,28,6,NA
11,29,6,NA
11,30,6,NA
12,0,6,NA
12,1,6,NA
12,2,6,NA
12,3,6,NA
12,4,6,NA
12,5,6,NA
12,6,6,NA
12,7,6,NA
12,8,6,NA
12,9,6,NA
12,10,6,NA
12,11,6,NA
12,12,6,NA
12,13,6,NA
12,14,6,NA
12,15,6,NA
12,16,6,NA
12,17,6,NA
12,18,6,NA
12,19,6,NA
12,20,6,NA
12,21,6,NA
12,22,6,NA
12,23,6,NA
12,24,6,NA
12,25,6,NA
12,26,6,NA
12,27,6,NA
12,28,6,NA
12,29,6,NA
12,30,6,NA
